,airline,flight,source_city,departure_time,stops,arrival_time,destination_city,travel_class,duration,days_left,price
218053,Air_India,AI-636,Delhi,Afternoon,one,Night,Kolkata,Business,9.17,34,53209
218054,Air_India,AI-678,Delhi,Morning,one,Night,Kolkata,Business,14.67,34,53209
218055,Air_India,AI-665,Delhi,Early_Morning,one,Night,Kolkata,Business,15.67,34,53209
218056,Air_India,AI-805,Delhi,Evening,one,Afternoon,Kolkata,Business,16.17,34,53209
218057,Air_India,AI-887,Delhi,Early_Morning,one,Night,Kolkata,Business,16.67,34,53209
218058,Air_India,AI-624,Delhi,Evening,one,Afternoon,Kolkata,Business,17.17,34,53209
218059,Air_India,AI-441,Delhi,Evening,one,Afternoon,Kolkata,Business,18.33,34,53209
218060,Air_India,AI-803,Delhi,Early_Morning,one,Evening,Kolkata,Business,11.42,34,57405
218061,Vistara,UK-927,Delhi,Morning,one,Evening,Kolkata,Business,7.33,34,59929
218062,Vistara,UK-945,Delhi,Morning,one,Evening,Kolkata,Business,8.25,34,59929
218063,Vistara,UK-927,Delhi,Morning,one,Evening,Kolkata,Business,10.42,34,59929
218064,Vistara,UK-941,Delhi,Evening,one,Morning,Kolkata,Business,16.92,34,61049
218065,Vistara,UK-941,Delhi,Evening,one,Evening,Kolkata,Business,24.08,34,61049
218066,Vistara,UK-941,Delhi,Evening,one,Evening,Kolkata,Business,27.17,34,61049
218067,Vistara,UK-995,Delhi,Morning,one,Evening,Kolkata,Business,6.5,34,65529
218068,Vistara,UK-993,Delhi,Afternoon,one,Evening,Kolkata,Business,7.08,34,65529
218069,Vistara,UK-995,Delhi,Morning,one,Evening,Kolkata,Business,9.58,34,65529
218070,Vistara,UK-981,Delhi,Night,one,Morning,Kolkata,Business,12,34,65529
218071,Vistara,UK-933,Delhi,Afternoon,one,Morning,Kolkata,Business,18.17,34,65529
218072,Vistara,UK-981,Delhi,Night,one,Evening,Kolkata,Business,19.17,34,65529
218073,Vistara,UK-981,Delhi,Night,one,Evening,Kolkata,Business,22.25,34,65529
218074,Vistara,UK-933,Delhi,Afternoon,one,Evening,Kolkata,Business,25.33,34,65529
218075,Vistara,UK-933,Delhi,Afternoon,one,Evening,Kolkata,Business,28.42,34,65529
218076,Vistara,UK-963,Delhi,Morning,one,Evening,Kolkata,Business,8,34,67769
218077,Vistara,UK-943,Delhi,Early_Morning,one,Evening,Kolkata,Business,9.33,34,67769
218078,Vistara,UK-963,Delhi,Morning,one,Evening,Kolkata,Business,11.08,34,67769
218079,Vistara,UK-943,Delhi,Early_Morning,one,Evening,Kolkata,Business,12.42,34,67769
218080,Vistara,UK-955,Delhi,Evening,one,Morning,Kolkata,Business,15.92,34,67769
218081,Vistara,UK-955,Delhi,Evening,one,Evening,Kolkata,Business,23.08,34,67769
218082,Vistara,UK-955,Delhi,Evening,one,Evening,Kolkata,Business,26.17,34,67769
218083,Vistara,UK-829,Delhi,Early_Morning,two_or_more,Evening,Kolkata,Business,12.42,34,72339
218084,Vistara,UK-879,Delhi,Evening,two_or_more,Morning,Kolkata,Business,16,34,72339
218085,Vistara,UK-985,Delhi,Evening,one,Morning,Kolkata,Business,13.83,34,73369
218086,Vistara,UK-985,Delhi,Evening,one,Evening,Kolkata,Business,21,34,73369
218087,Vistara,UK-985,Delhi,Evening,one,Evening,Kolkata,Business,24.08,34,73369
218088,Vistara,UK-975,Delhi,Early_Morning,one,Evening,Kolkata,Business,11.08,34,73481
